sense 1.0, sense 1.5
3099,3197
3096,3190
3095,3213
3095,3208
3094,3195
3091,3179
3089,3197
3087,3200
3087,3192
3085,3188
3084,3194
3083,3199
3082,3192
3081,3176
3079,3187
3078,3194
3079,3183
3077,3170
3076,3179
3077,3186
3077,3177
3077,3166
3076,3172
3075,3185
3075,3179
3073,3163
3072,3168
3071,3180
3071,3175
3071,3181
3069,3185
3070,3201
3074,3193
3077,3181
3078,3184
3079,3196
3080,3190
3079,3178
3079,3170
3078,3190
3078,3182
3076,3170
3075,3158
3075,3186
3075,3182
3075,3164
3074,3154
3071,3174
3070,3172
3069,3156
3069,3150
3068,3169
3067,3161
3066,3149
3065,3137
3063,3155
3062,3155
3062,3147
3061,3133
3060,3151
3059,3152
3059,3139
3058,3129
3057,3142
3055,3147
3056,3141
3055,3129
3055,3140
3054,3146
3054,3134
3053,3131
3051,3128
3049,3140
3049,3138
3047,3122
3046,3121
3045,3138
3045,3132
3045,3123
3042,3121
3041,3134
3041,3124
3040,3121
3039,3118
3039,3133
3038,3128
3039,3119
3037,3105
3037,3126
3036,3121
3035,3112
3033,3098
3032,3118
3031,3115
3031,3104
3029,3093
3029,3117
3029,3112
3028,3102
3026,3091
3026,3115
3026,3111
3026,3103
3025,3090
3023,3113
3023,3107
3022,3099
3021,3089
3019,3108
3018,3105
3018,3098
3017,3083
3015,3101
3014,3103
3013,3092
3012,3084
3010,3100
3010,3099
3009,3091
3006,3072
3003,3084
3003,3084
3002,3075
3002,3068
3000,3072
2999,3083
2998,3069
2997,3061
2995,3071
2994,3080
2994,3073
2993,3064
2992,3064
2991,3076
2990,3070
2990,3062
2988,3061
2987,3074
2988,3072
2987,3056
2985,3062
2985,3073
2984,3069
2983,3059
2983,3057
2981,3073
2980,3064
2980,3053
2980,3049
2977,3067
2977,3061
2977,3050
2975,3040
2975,3064
2979,3072
2982,3078
2985,3080
2988,3084
2990,3086
2991,3088
2993,3090
2995,3090
2995,3091
2996,3093
2997,3092
2997,3090
2997,3092
2997,3092
2997,3095
2998,3095
2998,3096
2998,3097
2998,3098
2998,3098
2998,3099
2998,3100
2999,3101
2999,3099
2998,3099
2998,3101
2998,3103
2998,3100
2997,3101
2997,3103
2998,3103
2997,3099
2996,3097
2996,3095
2996,3094
2996,3096
2996,3094
2995,3094
2994,3093
2994,3092
2993,3092
2993,3089
2992,3091
2991,3090
2990,3089
2988,3086
2988,3089
2988,3087
2987,3087
2987,3086
2986,3088
2985,3087
2985,3085
2984,3086
2983,3086
2984,3084
2983,3086
2982,3085
2981,3086
2980,3086
2980,3085
2979,3082
2979,3083
2978,3082
2978,3080
2977,3077
2976,3076
2976,3076
2975,3071
2976,3073
2974,3071
2974,3073
2974,3072
2973,3071
2972,3069
2971,3070
2970,3068
2970,3069
2969,3068
2968,3067
2968,3067
2966,3065
2965,3066
2965,3064
2963,3064
2963,3061
2963,3063
2962,3060
2960,3061
2959,3058
2958,3060
2957,3059
2956,3059
2956,3059
2954,3050
2954,3058
2953,3056
2953,3058
2952,3055
2951,3052
2950,3050
2950,3047
2949,3045
2947,3047
2946,3046
2945,3042
2944,3043
2944,3043
2942,3042
2942,3037
2941,3033
2940,3040
2939,3041
2938,3039
2938,3037
2937,3038
2936,3035
2935,3034
2933,3031
2933,3034
2931,3034
2930,3032
2930,3032
2929,3032
2928,3031
2927,3031
2926,3029
2925,3030
2924,3030
2923,3027
2922,3025
2922,3024
2921,3021
2921,3019
2920,3017
2919,3018
2919,3019
2919,3016
2918,3017
2917,3016
2916,3017
2916,3016
2916,3012
2915,3017
2915,3017
2913,3015
2913,3013
2914,3014
2913,3014
2913,3013
2912,3014
2912,3011
2912,3015
2912,3014
2911,3011
2911,3014
2911,3014
2910,3013
2909,3013
2909,3009
2908,3016
2908,3012
2907,3010
2906,3005
2906,3006
2905,3003
2904,3000
2903,2998
2902,3001
2902,3000
2900,2994
2899,2998
2899,2998
2898,2998
2897,2997
2897,2997
2896,2998
2895,2997
2894,2994
2894,2993
2892,2994
2892,2994
2891,2994
2890,2992
2890,2990
2889,2992
2888,2991
2887,2991
2886,2991
2885,2992
2885,2990
2884,2989
2883,2989
2883,2986
2882,2983
2882,2983
2881,2977
2880,2977
2880,2978
2880,2976
2879,2976
2878,2977
2878,2977
2878,2975
2877,2976
2876,2975
2876,2973
2875,2972
2875,2975
2874,2974
2874,2972
2872,2973
2872,2971
2871,2972
2870,2971
2870,2969
2869,2968
2869,2970
2868,2970
2868,2970
2867,2969
2866,2970
2865,2969
2865,2968
2864,2967
2863,2967
2863,2963
2862,2958
2860,2959
2861,2957
2860,2958
2859,2956
2858,2956
2857,2955
2856,2954
2855,2954
2854,2951
2853,2951
2853,2951
2852,2951
2851,2946
2851,2950
2849,2949
2849,2948
2849,2942
2848,2948
2848,2947
2848,2947
2847,2946
2847,2947
2846,2948
2845,2944
2844,2937
2843,2945
2843,2943
2841,2938
2840,2940
2840,2939
2840,2939
2839,2934
2839,2934
2838,2935
2837,2937
2837,2931
2837,2932
2836,2934
2836,2934
2835,2929
2834,2926
2834,2929
2833,2928
2832,2927
2831,2924
2830,2928
2829,2927
2829,2924
2829,2921
2828,2924
2828,2926
2827,2926
2826,2925
2825,2925
2824,2926
2824,2923
2823,2921
2822,2925
2823,2927
2822,2926
2822,2925
2821,2922
2819,2920
2818,2920
2817,2918
2816,2917
2814,2915
2812,2914
2811,2913
2810,2912
2809,2911
2808,2910
2807,2909
2806,2908
2805,2907
2804,2907
2803,2906
2802,2905
2801,2904
2799,2903
2798,2903
2797,2902
2796,2901
2795,2900
2794,2899
2793,2898
2792,2898
2791,2897
2791,2894
2790,2893
2789,2890
2788,2887
2787,2885
2787,2884
2786,2883
2785,2882
2783,2882
2783,2881
2781,2882
2781,2881
2780,2880
2780,2880
2780,2881
2780,2881
2779,2881
2779,2883
2779,2885
2778,2883
2778,2882
2777,2881
2777,2881
2776,2882
2776,2883
2776,2883
2776,2884
2775,2883
2775,2883
2775,2882
2774,2880
2777,2879
2777,2877
2776,2875
2776,2875
2776,2874
2776,2875
2776,2875
2776,2875
2776,2875
2776,2876
2776,2875
2776,2876
2777,2877
2776,2877
2777,2877
2777,2878
2777,2878
2778,2879
2778,2879
2778,2880
2779,2880
2779,2881
2779,2882
2780,2883
2780,2884
2781,2885
2781,2885
2781,2885
2782,2886
2783,2886
2783,2883
2784,2881
2785,2881
2786,2882
2787,2882
2788,2882
2788,2883
2789,2885
2790,2885
2791,2887
2791,2888
2792,2889
2792,2890
2794,2891
2795,2891
2795,2893
2797,2894
2798,2896
2800,2897
2801,2899
2803,2906
2803,2907
2805,2908
2806,2909
2808,2912
2809,2917
2810,2917
2812,2917
2814,2918
2816,2919
2817,2917
2819,2918
2820,2917
2821,2919
2823,2922
2825,2923
2826,2925
2828,2926
2830,2928
2832,2930
2833,2932
2835,2937
2836,2937
2839,2938
2840,2940
2842,2942
2845,2944
2846,2946
2847,2949
2849,2951
2851,2954
2853,2956
2854,2958
2856,2960
2859,2963
2860,2965
2862,2968
2864,2973
2866,2974
2868,2974
2869,2975
2871,2975
2873,2974
2875,2975
2877,2977
2879,2979
2880,2981
2882,2982
2884,2985
2886,2987
2888,2989
2890,2991
2892,2993
2894,2999
2896,3001
2898,3001
2900,3010
2902,3018
2904,3019
2906,3020
2908,3021
2909,3022
2911,3024
2913,3026
2914,3027
2917,3028
2919,3030
2921,3032
2924,3034
2925,3035
2928,3036
2930,3037
2933,3037
2936,3037
2940,3037
2943,3037
2948,3038
2951,3040
2955,3041
2958,3043
2963,3045
2966,3046
2969,3049
2972,3050
2975,3052
2977,3053
2979,3055
2980,3056
2982,3057
2983,3058
2985,3059
2987,3061
2988,3062
2990,3063
2992,3065
2992,3067
2994,3068
2995,3070
2996,3071
2998,3076
2999,3076
3000,3078
3001,3079
3002,3081
3002,3081
3004,3082
3006,3082
3007,3081
3008,3081
3009,3082
3010,3084
3011,3085
3012,3086
3014,3088
3015,3091
3016,3093
3017,3094
3018,3095
3019,3097
3020,3098
3022,3100
3023,3101
3024,3103
3026,3104
3027,3106
3027,3107
3029,3110
3030,3112
3031,3115
3032,3116
3033,3119
3035,3120
3037,3122
3038,3123
3040,3125
3041,3127
3043,3128
3044,3130
3045,3130
3047,3131
3048,3131
3050,3131
3052,3131
3053,3132
3055,3134
3057,3136
3058,3137
3060,3139
3061,3140
3063,3142
3065,3144
3067,3146
3068,3148
3070,3149
3071,3151
3073,3153
3075,3155
3076,3157
3077,3159
3078,3161
3081,3164
3083,3166
3084,3167
3086,3169
3088,3171
3089,3173
3090,3176
3092,3178
3094,3180
3096,3183
3097,3185
3099,3187
3101,3189
3103,3190
3105,3191
3106,3192
3108,3192
3110,3192
3112,3193
3113,3195
3116,3197
3117,3200
3119,3202
3120,3204
3123,3206
3125,3208
3127,3210
3128,3212
3130,3214
3132,3217
3134,3219
3135,3222
3137,3224
3139,3226
3141,3228
3143,3230
3145,3232
3147,3234
3149,3236
3150,3238
3153,3240
3155,3244
3157,3246
3159,3248
3160,3250
3164,3252
3165,3256
3167,3258
3168,3259
3171,3261
3172,3262
3174,3263
3176,3263
3178,3263
3180,3265
3183,3266
3185,3269
3187,3271
3188,3273
3190,3275
3192,3277
3195,3280
3198,3285
3199,3286
3201,3287
3203,3289
3205,3291
3207,3294
3209,3296
3211,3298
3214,3300
3216,3303
3219,3305
3220,3307
3222,3310
3225,3312
3227,3314
3230,3317
3233,3320
3234,3322
3237,3324
3239,3326
3241,3329
3244,3331
3247,3334
3249,3337
3251,3339
3253,3341
3257,3344
3259,3345
3261,3346
3263,3347
3266,3348
3267,3351
3270,3352
3273,3354
3276,3356
3277,3358
3280,3361
3282,3363
3284,3366
3287,3367
3289,3370
3291,3372
3293,3375
3296,3377
3299,3379
3302,3381
3304,3386
3306,3388
3308,3389
3310,3391
3312,3393
3314,3396
3317,3398
3320,3401
3321,3404
3323,3406
3326,3408
3328,3410
3330,3413
3333,3416
3336,3418
3337,3422
3339,3425
3341,3427
3344,3430
3346,3433
3349,3434
3350,3436
3353,3439
3355,3440
3356,3441
3359,3441
3362,3443
3363,3445
3365,3447
3368,3450
3370,3452
3372,3456
3373,3458
3376,3461
3379,3464
3381,3467
3383,3469
3384,3472
3386,3475
3388,3478
3391,3481
3393,3483
3395,3486
3397,3489
3398,3492
3400,3495
3402,3498
3405,3501
3407,3504
3408,3507
3410,3510
3412,3515
3413,3517
3415,3520
3417,3522
3419,3524
3422,3527
3423,3529
3425,3533
3427,3536
3428,3538
3430,3541
3431,3544
3433,3547
3435,3549
3437,3549
3438,3551
3440,3553
3442,3554
3443,3555
3445,3556
3447,3557
3449,3559
3451,3561
3453,3564
3455,3566
3456,3568
3457,3570
3459,3572
3460,3574
3461,3576
3463,3578
3465,3579
3466,3582
3468,3583
3470,3585
3471,3586
3473,3588
3474,3590
3475,3592
3477,3594
3479,3597
3481,3598
3481,3600
3483,3601
3484,3603
3486,3605
3487,3607
3488,3608
3489,3610
3490,3612
3492,3613
3492,3614
3495,3616
3496,3618
3498,3619
3499,3620
3500,3622
3501,3624
3502,3625
3503,3626
3504,3627
3504,3628
3505,3629
3507,3629
3508,3629
3510,3629
3510,3629
3512,3629
3513,3629
3515,3630
3515,3631
3515,3637
3516,3637
3517,3639
3517,3639
3519,3641
3519,3641
3520,3642
3520,3643
3521,3644
3521,3644
3523,3645
3524,3646
3525,3647
3525,3648
3526,3649
3527,3649
3527,3650
3527,3650
3528,3650
3527,3650
3528,3650
3529,3650
3529,3649
3528,3647
3529,3646
3529,3646
3530,3646
3529,3645
3530,3646
3530,3646
3530,3646
3530,3647
3530,3647
3530,3647
3530,3647
3530,3647
3530,3648
3531,3648
3531,3648
3531,3648
3531,3648
3531,3649
3531,3649
3532,3650
3532,3649
3532,3650
3532,3651
3532,3651
3532,3651
3532,3651
3532,3651
3532,3651
3532,3651
3532,3652
3532,3652
3532,3652
3533,3652
3532,3652
3532,3653
3533,3653
3533,3653
3533,3653
3533,3656
3533,3656
3533,3655
3533,3655
3533,3655
3533,3655
3534,3655
3534,3655
3533,3655
3534,3654
3533,3654
3534,3652
3534,3652
3534,3651
3534,3651
3534,3651
3534,3651
3534,3651
3534,3651
3535,3651
3535,3651
3534,3651
3534,3652
3535,3652
3535,3652
3535,3651
3535,3652
3535,3652
3536,3652
3535,3652
3535,3653
3536,3653
3536,3653
3535,3653
3536,3653
3537,3653
3537,3654
3537,3655
3537,3655
3537,3655
3537,3655
3537,3656
3538,3656
3538,3656
3538,3657
3538,3657
3537,3658
3537,3658
3538,3658
3538,3658
3538,3659
3537,3659
3538,3659
3537,3659
3537,3659
