sense 1.0,sense 1.5
3786,3900
3789,3886
3798,3883
3794,3908
3793,3910
3798,3893
3798,3888
3798,3892
3795,3891
3798,3887
3797,3872
3800,3876
3798,3908
3797,3900
3801,3879
3802,3885
3805,3918
3808,3905
3802,3876
3808,3882
3806,3911
3809,3921
3818,3906
3825,3902
3826,3919
3826,3920
3829,3910
3833,3914
3833,3923
3835,3938
3844,3935
3851,3930
3852,3954
3853,3973
3860,3957
3861,3954
3857,3969
3851,3980
3853,3958
3855,3938
3854,3950
3855,3974
3861,3962
3865,3956
3867,3966
3878,3980
3894,3963
3889,3941
3888,3959
3878,3990
3872,3964
3875,3955
3865,3958
3868,3974
3865,3973
3861,3950
3856,3959
3856,3981
3859,3988
3860,3951
3865,3956
3865,3995
3870,3999
3870,3982
3873,3981
3875,4004
3872,4007
3881,3990
3878,3997
3875,4024
3872,4022
3879,4001
3880,4000
3883,4019
3890,4047
3890,4013
3888,4009
3890,4038
3890,4044
3898,4031
3900,4029
3903,4041
3897,4047
3895,4026
3890,4016
3891,4037
3888,4037
3890,4024
3893,4014
3894,4020
3893,4043
3897,4042
3895,4021
3897,4031
3892,4040
3900,4036
3904,4027
3909,4049
3905,4053
3908,4047
3909,4031
3910,4041
3907,4059
3908,4063
3908,4039
3912,4049
3911,4064
3917,4080
3917,4058
3922,4059
3918,4080
3921,4084
3922,4057
3927,4066
3923,4081
3924,4083
3933,4057
3936,4068
3934,4087
3936,4101
3940,4067
3949,4081
3954,4106
3948,4112
3948,4080
3947,4083
3940,4091
3941,4102
3944,4071
3947,4081
3943,4096
3939,4103
3944,4069
3942,4078
3942,4089
3942,4106
3945,4093
3951,4096
3951,4111
3946,4112
3947,4094
3955,4087
3957,4120
3960,4128
3965,4099
3961,4097
3958,4100
3956,4117
3960,4101
3964,4093
3963,4104
3962,4131
3965,4109
3967,4105
3969,4104
3961,4124
3971,4114
3969,4096
3972,4101
3965,4110
3968,4102
3972,4093
3978,4111
3971,4130
3970,4122
3976,4103
3983,4115
3976,4137
3978,4131
3981,4107
3980,4095
3974,4089
3966,4086
3961,4070
3954,4064
3952,4062
3947,4058
3945,4058
3941,4050
3938,4047
3942,4056
3937,4056
3936,4049
3935,4049
3936,4045
3937,4046
3936,4039
3934,4033
3938,4041
3936,4033
3933,4030
3932,4031
3929,4028
3934,4035
3930,4037
3929,4028
3927,4021
3933,4031
3942,4029
3930,4022
3928,4022
3932,4033
3930,4035
3928,4029
3926,4029
3933,4028
3930,4030
3929,4026
3927,4026
3927,4032
3926,4023
3932,4040
3928,4027
3928,4026
3937,4040
3935,4031
3935,4030
3934,4034
3933,4032
3933,4031
3930,4033
3932,4025
3933,4029
3933,4027
3937,4029
3937,4043
3934,4029
3935,4029
3939,4027
3937,4026
3939,4027
3936,4029
3945,4038
3950,4040
3943,4049
3945,4052
3955,4053
3949,4046
3948,4052
3945,4044
3948,4051
3945,4041
3944,4042
3946,4043
3947,4047
3950,4049
3946,4044
3944,4043
3947,4040
3948,4043
3948,4045
3951,4055
3950,4050
3954,4048
3953,4044
3954,4055
3958,4046
3961,4061
3960,4050
3961,4059
3960,4054
3963,4054
3962,4059
3960,4054
3969,4070
3969,4056
3966,4061
3965,4055
3967,4066
3974,4071
3972,4065
3973,4068
3970,4067
3974,4072
3975,4066
3976,4078
3980,4076
3978,4073
3979,4071
3975,4077
3974,4084
3981,4076
3979,4068
3981,4079
3980,4077
3977,4070
3986,4075
3989,4080
3988,4084
3986,4075
3986,4074
3990,4082
3988,4078
3992,4079
3996,4079
3993,4084
3995,4086
3994,4082
3994,4081
3997,4092
4003,4100
4004,4104
4011,4106
4004,4101
4001,4106
4005,4101
4012,4106
4009,4110
4008,4105
4009,4109
4013,4104
4013,4105
4018,4125
4015,4109
4020,4100
4018,4110
4016,4115
4018,4122
4024,4114
4025,4112
4021,4113
4019,4112
4019,4109
4016,4107
4014,4111
4016,4105
4018,4103
4019,4109
4015,4105
4019,4110
4019,4099
4026,4122
4028,4123
4030,4128
4029,4121
4031,4127
4029,4130
4032,4133
4033,4126
4028,4121
4030,4137
4034,4125
4044,4143
4037,4125
4033,4127
4032,4121
4040,4120
4033,4124
4033,4139
4035,4126
4037,4123
4037,4120
4033,4119
4039,4127
4043,4139
4043,4126
4044,4135
4043,4133
4045,4125
4044,4125
4047,4136
4051,4135
4056,4140
4053,4148
4052,4144
4052,4144
4054,4155
4062,4156
4057,4153
4057,4166
4063,4156
4055,4147
4057,4151
4059,4153
4065,4149
4061,4153
4059,4162
4063,4164
4065,4149
4071,4156
4065,4157
4067,4151
4066,4154
4064,4156
4061,4155
4062,4165
4065,4154
4066,4156
4064,4154
4069,4154
4080,4170
4072,4155
4069,4149
4068,4154
4066,4155
4073,4160
4071,4161
4073,4165
4072,4162
4076,4172
4073,4160
4069,4171
4072,4165
4071,4166
4074,4162
4075,4162
4084,4180
4086,4172
4081,4174
4083,4179
4095,4186
4094,4181
4089,4179
4089,4184
4089,4189
4089,4174
4090,4182
4091,4179
4094,4178
4099,4187
4090,4170
4088,4175
4090,4189
4093,4175
4093,4180
4094,4192
4107,4203
4101,4188
4101,4186
4099,4212
4102,4198
4102,4184
4100,4183
4097,4199
4098,4196
4099,4187
4103,4202
4106,4211
4113,4216
4115,4203
4117,4208
4116,4212
4114,4215
4119,4205
4121,4204
4116,4215
4118,4224
4120,4208
4117,4200
4120,4205
4117,4213
4126,4210
4130,4204
4126,4220
4129,4223
4130,4206
4113,4188
4118,4187
4117,4188
4118,4195
4118,4191
4118,4192
4119,4197
4121,4196
4122,4197
4123,4194
4124,4190
4123,4192
4126,4194
4125,4196
4126,4199
4128,4196
4127,4195
4128,4194
4128,4194
4131,4198
4131,4197
4132,4204
4134,4197
4136,4204
4138,4203
4141,4203
4142,4206
4144,4205
4145,4207
4145,4213
4145,4217
4147,4219
4151,4227
4152,4229
4154,4228
4155,4229
4156,4229
4153,4228
4156,4233
4160,4237
4160,4236
4162,4234
4166,4241
4166,4235
4167,4239
4169,4242
4170,4242
4170,4236
4172,4237
4172,4245
4174,4245
4175,4245
4175,4243
4175,4243
4176,4246
4177,4244
4179,4242
4180,4249
4181,4254
4182,4253
4184,4256
4185,4267
4183,4264
4185,4268
4184,4268
4186,4269
4187,4269
4186,4268
4190,4274
4187,4261
4188,4267
4189,4268
4190,4271
4191,4270
4190,4267
4191,4269
4191,4266
4192,4265
4190,4262
4192,4263
4192,4260
4191,4266
4192,4266
4194,4264
4196,4266
4195,4265
4197,4267
4196,4271
4195,4275
4195,4274
4197,4276
4194,4283
4196,4282
4199,4290
4198,4289
4202,4289
4205,4299
4212,4306
4212,4301
4209,4307
4209,4300
4207,4300
4207,4298
4206,4295
4205,4293
4200,4288
4207,4298
4206,4304
4207,4306
4212,4302
4212,4306
4215,4308
4216,4304
4215,4304
4217,4312
4218,4301
4218,4301
4218,4305
4217,4309
4217,4309
4221,4320
4221,4322
4218,4321
4219,4323
4219,4323
4218,4320
4218,4321
4218,4321
4218,4321
4215,4318
4216,4321
4217,4316
4216,4312
4215,4316
4216,4320
4215,4317
4215,4318
4215,4319
4215,4314
4214,4312
4213,4312
4213,4314
4214,4306
4211,4306
4210,4306
4208,4307
4206,4298
4204,4296
4201,4291
4199,4290
4198,4296
4201,4305
4205,4313
4211,4324
4215,4326
4219,4330
4224,4339
4231,4347
4240,4357
4253,4376
4266,4388
4282,4402
4292,4418
4307,4435
4321,4442
4330,4457
4339,4467
4349,4480
4355,4481
4359,4482
4366,4482
4364,4477
4354,4463
4336,4438
4332,4440
4331,4442
4328,4440
4329,4441
4329,4441
4327,4441
4327,4445
4325,4439
4326,4445
4325,4453
4321,4455
4316,4454
4311,4453
4306,4445
4300,4446
4292,4441
4285,4437
4279,4433
4273,4421
4266,4414
4261,4408
4258,4404
4254,4394
4252,4393
4246,4382
4237,4373
4235,4377
4231,4373
4228,4376
4226,4370
4221,4362
4215,4355
4210,4356
4212,4362
4212,4354
4211,4358
4207,4349
4202,4344
4200,4343
4195,4338
4192,4337
4189,4339
4187,4336
4186,4336
4183,4337
4181,4339
4176,4329
4174,4331
4170,4325
4171,4330
4170,4328
4165,4318
4163,4319
4166,4331
4169,4330
4170,4327
4171,4329
4170,4320
4167,4325
4168,4325
4169,4331
4171,4331
4170,4327
4169,4326
4169,4329
4171,4329
4172,4329
4173,4332
4176,4327
4176,4329
4175,4331
4177,4330
4178,4332
4176,4327
4172,4323
4170,4322
4170,4335
4172,4331
4173,4337
4170,4337
4168,4333
4166,4332
4166,4328
4165,4326
4164,4322
4162,4328
4163,4329
4162,4326
4160,4327
4154,4313
4150,4320
4149,4308
4150,4310
4148,4308
4145,4306
4143,4301
4140,4303
4142,4295
4139,4297
4136,4297
4134,4295
4130,4284
4129,4286
4128,4284
4127,4286
4124,4282
4123,4279
4121,4278
4119,4279
4117,4279
4115,4276
4110,4273
4110,4276
4109,4273
4107,4276
4105,4270
4104,4265
4101,4274
4100,4260
4097,4264
4096,4260
4094,4261
4091,4261
4091,4258
4089,4256
4086,4253
4084,4248
4081,4244
4080,4244
4077,4240
4076,4242
4073,4238
4072,4237
4067,4231
4066,4229
4063,4228
4061,4224
4059,4217
4057,4220
4053,4213
4050,4211
4048,4214
4044,4207
4042,4203
4039,4197
4037,4199
4036,4198
4034,4196
4028,4192
4025,4193
4021,4187
4021,4193
4018,4192
4018,4189
4014,4186
4014,4182
4010,4178
4007,4178
4003,4180
4001,4172
4000,4165
3998,4162
3994,4161
3990,4156
3987,4155
3985,4153
3979,4147
3976,4141
3978,4142
3973,4137
3970,4134
3967,4135
3962,4131
3960,4129
3957,4127
3954,4117
3950,4115
3949,4112
3945,4110
3943,4105
3938,4104
3936,4101
3932,4101
3925,4096
3923,4093
3919,4088
3915,4086
3909,4088
3905,4088
3903,4086
3916,4080
3895,4075
3893,4073
3890,4070
3885,4064
3882,4061
3877,4055
3873,4049
3869,4047
3861,4049
3860,4042
3860,4038
3856,4038
3855,4034
3849,4029
3843,4023
3838,4028
3835,4019
3832,4013
3826,4011
3822,4010
3818,3999
3813,3997
3809,3993
3807,3988
3800,3985
3795,3979
3791,3983
3790,3975
3783,3975
3778,3971
3772,3958
3767,3962
3762,3960
3758,3952
3755,3947
3753,3946
3747,3943
3744,3941
3738,3937
3736,3937
3734,3936
3730,3936
3727,3928
3723,3928
3715,3920
3709,3916
3707,3913
3702,3908
3699,3908
3694,3902
3690,3901
3682,3897
3680,3896
3680,3891
3670,3881
3665,3875
3662,3875
3653,3865
3649,3857
3647,3854
3642,3852
3638,3842
3631,3838
3630,3825
3625,3816
3622,3806
3620,3808
3618,3805
3613,3803
3609,3794
3602,3787
3601,3782
3595,3773
3590,3761
3586,3763
3586,3760
3579,3754
3574,3749
3571,3738
3569,3739
3565,3732
3561,3732
3557,3727
3554,3718
3550,3719
3547,3713
3544,3705
3539,3694
3534,3689
3529,3687
3526,3676
3519,3672
3515,3662
3513,3666
3510,3659
3505,3661
3503,3647
3501,3643
3495,3635
3492,3640
3487,3625
3480,3617
3473,3611
3471,3609
3466,3607
3459,3594
3455,3597
3454,3589
3452,3586
3446,3582
3443,3576
3439,3571
3436,3559
3433,3558
3426,3553
3420,3540
3416,3543
3414,3530
3409,3537
3404,3517
3402,3519
3399,3517
3393,3510
3388,3503
3382,3502
3380,3500
3380,3499
3375,3494
3374,3487
3369,3483
3364,3483
3363,3480
3359,3476
3356,3479
3349,3468
3347,3464
3343,3454
3344,3452
3336,3453
3332,3435
3329,3435
3323,3435
3319,3433
3316,3419
3315,3420
3312,3411
3309,3419
3310,3413
3309,3412
3304,3411
3301,3402
3298,3399
3297,3406
3295,3398
3295,3399
3290,3395
3288,3395
3287,3392
3286,3392
3284,3394
3281,3393
3279,3391
3276,3394
3274,3386
3273,3377
3274,3382
3269,3382
3268,3379
3269,3372
3264,3372
3265,3375
3264,3367
3263,3370
3260,3367
3257,3371
3256,3367
3255,3362
3253,3359
3252,3352
3249,3356
3248,3355
3244,3341
3244,3339
3241,3342
3238,3333
3235,3335
3232,3325
3229,3324
3224,3320
3218,3318
3217,3321
3215,3311
3211,3307
3209,3301
3204,3296
3198,3295
3195,3294
3193,3295
3193,3290
3196,3289
3194,3287
3192,3285
3190,3293
3190,3281
3190,3292
3189,3285
3191,3286
3187,3286
3185,3286
3183,3281
3178,3282
3177,3282
3178,3283
3180,3275
3176,3277
3174,3278
3177,3266
3175,3264
3164,3264
3162,3264
3162,3269
3168,3264
3172,3267
3171,3269
3171,3262
3171,3259
3164,3260
3164,3266
3166,3251
3165,3255
3162,3261
3164,3250
3162,3255
3160,3251
3162,3254
3163,3258
3165,3264
3167,3260
3172,3256
3169,3266
3171,3266
3177,3259
3176,3248
3165,3241
3160,3244
3150,3240
3151,3225
3145,3224
3141,3236
3141,3229
3143,3237
3147,3238
3154,3245
