sense 1.0, sense 1.5
67,0
69,0
68,0
69,0
66,0
67,0
69,0
68,0
68,0
70,0
73,0
72,0
70,0
68,0
62,0
58,0
54,0
52,0
54,0
63,0
63,0
70,0
67,0
71,0
71,0
73,0
70,0
63,0
53,0
53,0
55,0
61,0
62,0
62,0
66,0
66,0
71,0
69,0
59,0
51,0
56,0
63,0
64,0
72,0
68,0
73,0
71,0
61,0
54,0
53,0
60,0
62,0
64,0
67,0
73,0
71,0
63,0
53,0
56,0
59,0
64,0
70,0
71,0
68,0
53,0
59,0
66,0
70,0
69,0
52,0
60,0
65,0
71,0
71,0
62,0
52,0
58,0
63,0
68,0
72,0
71,0
60,0
53,0
62,0
2209,14
3701,15
4050,16
4184,16
4191,15
4181,15
4141,15
4078,15
4021,14
3961,14
3902,14
3874,14
3847,13
3827,13
3823,13
3806,13
3792,14
3798,13
3817,13
3834,14
3933,14
3981,15
4075,15
4148,15
4159,15
4165,15
4166,15
4169,15
4150,15
4136,15
4153,15
4137,15
4123,15
4113,15
4119,15
4128,15
4118,15
4107,15
4097,15
4098,15
4086,15
4075,15
4070,15
4059,15
4052,15
4042,15
4036,14
4053,14
4041,15
4030,15
4037,14
4024,14
4030,14
4030,15
4029,14
4020,14
4027,14
4032,14
4039,14
4041,15
4022,15
4035,14
4045,15
4037,15
4044,15
3987,14
3970,14
3971,14
3977,15
3972,14
3955,14
3987,14
3985,14
3972,14
3968,14
3968,14
3974,14
3967,14
3982,14
3972,14
3961,14
3978,14
3975,14
3973,15
3975,14
3987,14
3983,14
3986,14
3986,14
3983,14
3980,15
3971,14
3949,14
3937,14
3944,14
48,22
66,0
11,0
17,0
10,0
10,0
16,0
11,0
15,0
13,0
9,0
18,0
11,0
9,0
17,0
11,0
12,0
15,0
10,0
16,0
12,0
9,0
17,0
11,0
14,0
14,0
8,0
18,0
11,0
10,0
15,0
10,0
16,0
12,0
8,0
17,0
10,0
13,0
13,0
9,0
18,0
10,0
13,0
13,0
9,0
18,0
11,0
13,0
14,0
9,0
17,0
10,0
16,0
12,0
9,0
16,0
10,0
19,0
11,0
10,0
14,0
9,0
17,0
12,0
15,0
11,0
11,0
14,0
7,0
17,0
10,0
15,0
11,0
10,0
14,0
9,0
17,0
10,0
18,0
11,0
12,0
14,0
9,0
17,0
9,0
18,0
9,0
14,0
12,0
11,0
13,0
9,0
16,0
10,0
18,0
11,0
18,0
11,0
15,0
11,0
14,0
13,0
12,0
14,0
10,0
15,0
9,0
30,0
8,0
17,0
9,0
19,0
9,0
19,0
11,0
17,0
11,0
20,0
11,0
15,0
11,0
18,0
10,0
18,0
11,0
17,0
11,0
17,0
11,0
15,0
11,0
12,0
11,0
11,0
14,0
10,0
15,0
9,0
17,0
9,0
18,0
10,0
18,0
11,0
14,0
13,0
11,0
14,0
10,0
15,0
9,0
16,0
10,0
18,0
11,0
17,0
11,0
13,0
13,0
11,0
13,0
11,0
15,0
8,0
16,0
8,0
19,0
10,0
16,0
10,0
15,0
11,0
19,0
11,0
16,0
11,0
12,0
12,0
10,0
14,0
9,0
15,0
9,0
17,0
10,0
18,0
11,0
19,0
11,0
14,0
11,0
14,0
11,0
13,0
13,0
10,0
14,0
10,0
14,0
10,0
16,0
9,0
17,0
10,0
18,0
10,0
18,0
10,0
21,0
12,0
28,0
20,0
32,0
19,0
34,0
18,0
35,0
20,0
36,0
22,0
36,0
21,0
35,0
20,0
32,0
19,0
31,0
19,0
30,0
19,0
29,0
18,0
28,0
21,0
27,0
23,0
27,0
25,0
22,0
24,0
15,0
23,0
9,0
12,0
16,0
9,0
14,0
16,0
12,0
18,0
10,0
17,0
9,0
14,0
11,0
13,0
14,0
11,0
18,0
9,0
15,0
10,0
12,0
13,0
11,0
19,0
11,0
18,0
10,0
16,0
9,0
14,0
11,0
12,0
17,0
9,0
12,0
16,0
10,0
18,0
10,0
17,0
9,0
14,0
10,0
11,0
16,0
10,0
17,0
9,0
16,0
9,0
13,0
12,0
11,0
16,0
11,0
17,0
10,0
13,0
11,0
10,0
18,0
8,0
14,0
11,0
12,0
19,0
8,0
16,0
10,0
11,0
15,0
10,0
16,0
10,0
11,0
14,0
10,0
16,0
9,0
12,0
17,0
10,0
16,0
9,0
11,0
17,0
11,0
11,0
13,0
19,0
9,0
10,0
16,0
16,0
10,0
16,0
9,0
11,0
17,0
10,0
15,0
10,0
11,0
18,0
10,0
14,0
12,0
10,0
18,0
9,0
12,0
16,0
8,0
15,0
12,0
10,0
17,0
10,0
13,0
15,0
10,0
13,0
13,0
11,0
16,0
10,0
11,0
18,0
9,0
12,0
15,0
10,0
14,0
13,0
8,0
16,0
11,0
10,0
18,0
11,0
11,0
18,0
9,0
13,0
17,0
10,0
15,0
12,0
11,0
18,0
12,0
11,0
20,0
16,0
12,0
13,0
22,0
26,0
17,0
27,0
35,0
30,0
41,0
55,0
52,0
71,0
97,0
107,0
141,0
174,0
202,0
244,0
311,0
367,0
436,0
535,0
628,0
732,1
869,1
1001,2
1149,3
1328,4
1503,5
1696,5
1919,6
2135,7
2375,8
2658,9
2932,11
3236,12
3554,13
3870,15
4222,16
4588,18
4972,20
5392,22
5796,25
6255,26
6695,28
7125,30
7598,32
8123,36
8735,39
9371,43
9947,45
10506,48
11190,52
11966,56
12604,58
13176,60
13653,64
14491,69
15590,75
16681,79
17601,81
18174,82
18595,84
19069,88
19849,93
20897,98
21992,103
23256,108
24396,112
25073,116
26248,122
27430,127
28574,133
29966,139
31330,142
32172,144
33200,146
32780,149
34399,159
36166,165
37266,166
37744,172
39184,180
40588,186
42005,193
43187,196
43996,197
44614,206
46452,214
48031,220
49222,224
50314,229
51215,234
52665,242
54101,248
55295,254
57382,263
58568,269
59185,277
59981,274
59825,275
59955,273
59855,272
59827,271
59912,283
61147,294
62142,294
62905,319
68470,330
73041,325
73634,333
74016,331
76060,371
82211,365
79944,349
80801,389
88081,415
91947,432
96621,440
100420,480
106797,468
105627,508
112524,493
112208,520
116933,534
123147,554
125272,546
122100,567
125610,558
121641,516
118272,530
123328,565
125387,536
119552,535
124367,546
126072,553
125084,550
130409,592
137457,611
144011,649
150739,640
145936,642
143287,647
147142,648
150634,635
149590,686
154783,696
163371,698
158825,697
162303,695
157201,686
161537,708
166328,710
163081,691
168687,733
170608,732
173247,737
171710,714
165062,692
166944,719
169553,740
169574,727
164642,677
154074,677
160579,685
163164,703
167900,729
180215,772
176092,747
175609,718
166497,680
159904,689
159615,701
170596,726
167261,776
178705,789
191753,801
184319,749
182125,774
187866,835
191568,781
185425,770
182429,732
175408,731
174199,734
177534,741
171094,715
178677,746
175268,691
190830,689
206343,692
169718,685
165293,713
164280,712
171812,714
178836,758
174416,765
175080,786
177267,747
187440,865
202462,822
192522,845
195134,888
204147,965
219889,979
218580,986
218170,1017
222743,1087
233760,1071
230188,1027
225060,972
219012,1028
220019,1144
226225,1196
223489,1211
222606,1287
231078,1353
230985,1375
230292,1452
233981,1488
232478,1501
231307,1493
230320,1531
237841,1647
242841,1698
243422,1718
244586,1775
246070,1853
247389,1883
246387,1951
245879,2090
247838,2303
249202,2595
251153,2728
249547,2829
247686,2971
248284,2987
248617,2965
249580,2861
248067,2676
245215,2591
246098,2409
244727,2323
247896,2122
245446,1886
244100,1755
245911,1565
245890,1418
243239,1231
244804,1099
244482,1094
245033,1050
244836,1078
248413,1083
247250,1039
243342,1052
245699,1056
245516,1055
245841,1069
248463,1079
248257,1097
252746,1122
252627,1110
253748,1141
256343,1158
255867,1120
254084,1137
255981,1151
255585,1115
252816,1110
253035,1105
254070,1148
258344,1137
256954,1119
254532,1084
269958,1083
407287,1107
392820,1134
281650,1135
267158,1133
257648,1132
249978,1091
247116,1089
246323,1095
247092,1114
249388,1129
251025,1144
254376,1169
257924,1188
258609,1191
258723,1207
259254,1192
257943,1192
258692,1226
265896,1232
275934,1183
267677,1179
266993,1193
271685,1215
276178,1249
281711,1229
280796,1239
282553,1267
289934,1292
293497,1277
290721,1271
289959,1256
288434,1260
288602,1262
284957,1224
275894,1194
270439,1186
268374,1163
263755,1168
267415,1190
271195,1232
283088,1278
289547,1266
289740,1289
290034,1270
287892,1270
286231,1262
289774,1280
287819,1267
285292,1237
283610,1270
287759,1267
286440,1257
284092,1240
280412,1255
287821,1270
286456,1241
278367,1194
273987,1238
278876,1241
279415,1231
276430,1243
287126,1293
295180,1294
295583,1278
292406,1318
302591,1358
305966,1340
304402,1361
307272,1344
304893,1346
304110,1323
302975,1352
306756,1334
304440,1344
308406,1341
308308,1361
314109,1367
319863,1383
329398,1405
368546,1392
472723,1381
430530,1430
404921,1405
381625,1389
362984,1404
370194,1426
374783,1456
381434,1470
380918,1464
379812,1453
379348,1455
375361,1438
375868,1462
375374,1454
371985,1461
373648,1456
368287,1447
366645,1460
367786,1480
371067,1489
373778,1500
374516,1510
374985,1515
372742,1516
377611,1542
381237,1557
380557,1552
376317,1546
372733,1548
374546,1578
379964,1563
374538,1568
377277,1568
382724,1569
388152,1576
390882,1574
390934,1582
388124,1568
384071,1554
380483,1554
382154,1557
385035,1566
389226,1568
393820,1574
399549,1568
404008,1569
414400,1581
422178,1585
429396,1590
434566,1579
438787,1600
445398,1603
444981,1599
438078,1578
430577,1574
423464,1594
416880,1582
408552,1591
406029,1587
400536,1577
393873,1581
391385,1584
387906,1559
378989,1543
371119,1527
372035,1540
373536,1540
371594,1553
372454,1560
369084,1573
368859,1585
368391,1572
364594,1572
363006,1571
361533,1578
362318,1578
360147,1581
360162,1591
362043,1587
360458,1598
363269,1626
366577,1631
368828,1652
370893,1653
370585,1646
373002,1666
374570,1675
375882,1690
379359,1703
379124,1707
379491,1717
379005,1692
376536,1718
381405,1717
376087,1706
372602,1690
370342,1670
367009,1688
368199,1678
365777,1649
360412,1651
356764,1627
355975,1662
363662,1685
371451,1719
379206,1748
382924,1743
385176,1766
383823,1731
378134,1720
372141,1703
371451,1702
369190,1705
369502,1718
373993,1718
375493,1731
379937,1733
380136,1718
377849,1718
374199,1660
363837,1670
365817,1687
370800,1700
373940,1712
373273,1693
371355,1685
372513,1665
371379,1669
368952,1679
369956,1650
365388,1638
365883,1643
365979,1631
366124,1635
363690,1611
361393,1605
362040,1620
366536,1619
365032,1603
366103,1628
368771,1628
372263,1612
370376,1601
367720,1583
365974,1585
369484,1599
372197,1604
373360,1601
373171,1602
373579,1593
373611,1581
371705,1568
370422,1575
371317,1566
368898,1562
370239,1572
371421,1559
370066,1554
367878,1551
367550,1550
367969,1548
365853,1532
365911,1540
363433,1509
362248,1513
358706,1506
356462,1493
353941,1493
351565,1475
349722,1469
344153,1456
342259,1455
340416,1457
337025,1448
336189,1449
332900,1443
330965,1431
327742,1425
325170,1424
321888,1424
319225,1418
317091,1411
313457,1406
310842,1384
307554,1390
304773,1375
303072,1363
297567,1368
292666,1344
291582,1343
286462,1326
282519,1328
276403,1301
273486,1283
267924,1281
258630,1266
252250,1257
249896,1255
248460,1251
247083,1243
245673,1251
244577,1231
244104,1225
242248,1218
240896,1219
238676,1217
238109,1216
236257,1219
234587,1209
234405,1207
231837,1205
229691,1186
229508,1195
226304,1193
226056,1182
225583,1167
222974,1158
220578,1155
218648,1159
218140,1145
218788,1140
215906,1120
213943,1127
210475,1108
211662,1091
207233,1112
204667,1109
208377,1109
208374,1111
207786,1117
208332,1113
209641,1097
207511,1087
205198,1085
202694,1083
202191,1078
202872,1070
201395,1063
200651,1069
199116,1061
198863,1049
197476,1053
196201,1054
197017,1044
196721,1029
194243,1020
191473,1025
190009,1020
190470,1023
189150,1018
189805,1002
189132,1001
186399,985
185556,972
183375,966
182197,963
180365,959
180067,948
179077,940
177452,943
175329,933
176042,930
175376,915
173801,917
172359,910
171444,902
170877,889
169161,876
167479,874
164617,877
164456,879
165575,869
165712,861
164900,854
163282,826
161052,832
156827,819
