sense 1.0, sense 1.5
71,2
62,0
52,0
58,3
63,3
68,0
72,4
71,2
60,0
53,0
62,6
2209,4
3701,14
4050,15
4184,15
4191,17
4181,17
4141,16
4078,14
4021,15
3961,14
3902,14
3874,14
3847,14
3827,13
3823,13
3806,14
3792,14
3798,13
3817,13
3834,15
3933,16
3981,14
4075,15
4148,15
4159,16
4165,16
4166,17
4169,17
4150,17
4136,16
4153,16
4137,15
4123,15
4113,15
4119,15
4128,16
4118,17
4107,16
4097,15
4098,15
4086,15
4075,15
4070,15
4059,15
4052,16
4042,16
4036,15
4053,15
4041,14
4030,15
4037,15
4024,15
4030,16
4030,16
4029,14
4020,14
4027,16
4032,16
4039,14
4041,14
4022,15
4035,16
4045,16
4037,15
4044,14
3987,15
3970,17
3971,14
3977,14
3972,16
3955,15
3987,14
3985,15
3972,14
3968,14
3968,14
3974,16
3967,14
3982,15
3972,16
3961,14
3978,15
3975,16
3973,16
3975,15
3987,14
3983,14
3986,16
3986,14
3983,14
3980,15
3971,16
3949,14
3937,14
3944,15
48,16
66,22
11,0
17,1
10,3
10,0
16,0
11,0
15,0
13,3
9,0
18,0
11,3
9,0
17,0
11,1
12,3
15,0
10,0
16,2
12,4
9,0
17,1
11,3
14,0
14,0
8,4
18,0
11,3
10,0
15,4
10,0
16,4
12,0
8,4
17,0
10,2
13,0
13,1
9,0
18,0
10,4
13,0
13,1
9,4
18,0
11,4
13,0
14,4
9,0
17,4
10,0
16,4
12,1
9,3
16,0
10,3
19,0
11,4
10,0
14,0
9,2
17,0
12,4
15,0
11,0
11,2
14,0
7,4
17,0
10,0
15,3
11,0
10,4
14,0
9,3
17,0
10,2
18,3
11,0
12,0
14,2
9,0
17,4
9,2
18,0
9,2
14,0
12,3
11,0
13,4
9,0
16,0
10,3
18,0
11,0
18,3
11,0
15,4
11,0
14,0
13,3
12,0
14,0
10,3
15,0
9,3
30,2
8,0
17,3
9,0
19,3
9,0
19,4
11,0
17,0
11,2
20,0
11,4
15,0
11,0
18,0
10,0
18,4
11,0
17,0
11,0
17,0
11,2
15,0
11,1
12,0
11,0
11,0
14,1
10,0
15,2
9,0
17,1
9,4
18,0
10,3
18,0
11,2
14,0
13,0
11,0
14,4
10,0
15,1
9,3
16,0
10,2
18,3
11,0
17,3
11,0
13,0
13,2
11,4
13,0
11,0
15,3
8,0
16,0
8,1
19,4
10,0
16,3
10,0
15,3
11,0
19,3
11,0
16,3
11,0
12,4
12,0
10,3
14,0
9,0
15,2
9,0
17,3
10,0
18,2
11,3
19,0
11,4
14,0
11,3
14,0
11,2
13,0
13,0
10,4
14,0
10,2
14,0
10,3
16,0
9,2
17,0
10,1
18,0
10,0
18,4
10,0
21,3
12,0
28,3
20,0
32,3
19,0
34,3
18,0
35,3
20,0
36,0
22,0
36,0
21,4
35,0
20,1
32,0
19,0
31,3
19,0
30,0
19,4
29,0
18,2
28,0
21,0
27,4
23,0
27,0
25,1
22,0
24,0
15,4
23,0
9,4
12,0
16,0
9,0
14,3
16,0
12,3
18,2
10,0
17,3
9,0
14,0
11,3
13,0
14,0
11,4
18,3
9,0
15,0
10,4
12,2
13,0
11,2
19,0
11,3
18,0
10,3
16,0
9,2
14,0
11,0
12,4
17,0
9,4
12,0
16,0
10,2
18,0
10,3
17,0
9,3
14,0
10,4
11,0
16,4
10,0
17,3
9,1
16,0
9,4
13,0
12,0
11,3
16,0
11,3
17,0
10,3
13,0
11,0
10,2
18,0
8,2
14,0
11,3
12,0
19,0
8,3
16,0
10,4
11,0
15,3
10,0
16,4
10,0
11,3
14,2
10,0
16,4
9,0
12,2
17,0
10,2
16,0
9,4
11,0
17,0
11,1
11,0
13,2
19,0
9,3
10,0
16,3
16,0
10,4
16,0
9,3
11,0
17,0
10,0
15,0
10,3
11,0
18,3
10,0
14,4
12,0
10,0
18,2
9,0
12,3
16,0
8,2
15,0
12,3
10,0
17,3
10,3
13,2
15,3
10,0
13,3
13,0
11,3
16,0
10,4
11,0
18,3
9,0
12,0
15,1
10,0
14,0
13,0
8,3
16,0
11,4
10,0
18,0
11,2
11,0
18,3
9,0
13,4
17,0
10,4
15,0
12,3
11,0
18,2
12,0
11,4
20,0
16,4
12,0
13,4
22,1
26,0
17,0
27,3
35,0
30,0
41,4
55,3
52,1
71,0
97,2
107,0
141,0
174,3
202,0
244,3
311,0
367,0
436,0
535,3
628,0
732,0
869,5
1001,3
1149,2
1328,3
1503,7
1696,7
1919,6
2135,6
2375,7
2658,8
2932,12
3236,12
3554,12
3870,13
4222,19
4588,19
4972,18
5392,20
5796,22
6255,29
6695,28
7125,28
7598,30
8123,36
8735,36
9371,43
9947,46
10506,45
11190,54
11966,55
12604,55
13176,62
13653,60
14491,64
15590,75
16681,75
17601,79
18174,85
18595,82
19069,89
19849,88
20897,93
21992,98
23256,103
24396,112
25073,112
26248,121
27430,122
28574,129
29966,138
31330,139
32172,147
33200,144
32780,149
34399,149
36166,163
37266,165
37744,170
39184,173
40588,184
42005,187
43187,197
43996,196
44614,201
46452,206
48031,216
49222,221
50314,229
51215,229
52665,233
54101,244
55295,247
57382,259
58568,265
59185,269
59981,282
59825,276
59955,276
59855,278
59827,271
59912,272
61147,288
62142,294
62905,293
68470,323
73041,330
73634,326
74016,337
76060,331
82211,376
79944,367
80801,349
88081,394
91947,416
96621,432
100420,443
106797,481
105627,468
112524,506
112208,494
116933,518
123147,534
125272,551
122100,540
125610,568
121641,552
118272,515
123328,528
125387,564
119552,532
124367,534
126072,545
125084,552
130409,551
137457,592
144011,607
150739,650
145936,638
143287,635
147142,647
150634,644
149590,637
154783,678
163371,697
158825,690
162303,698
157201,696
161537,679
166328,709
163081,710
168687,681
170608,723
173247,732
171710,737
165062,712
166944,686
169553,710
169574,740
164642,726
154074,675
160579,674
163164,678
167900,704
180215,729
176092,768
175609,739
166497,717
159904,680
159615,689
170596,703
167261,725
178705,775
191753,790
184319,799
182125,748
187866,770
191568,835
185425,780
182429,771
175408,733
174199,732
177534,733
171094,741
178677,715
175268,745
190830,691
206343,689
169718,692
165293,688
164280,713
171812,711
178836,711
174416,752
175080,760
177267,785
187440,748
202462,862
192522,821
195134,846
204147,888
219889,966
218580,979
218170,987
222743,1000
233760,1076
230188,1060
225060,1020
219012,973
220019,1029
226225,1145
223489,1195
222606,1198
231078,1275
230985,1354
230292,1375
233981,1452
232478,1472
231307,1483
230320,1481
237841,1530
242841,1646
243422,1701
244586,1717
246070,1757
247389,1844
246387,1883
245879,1951
247838,2098
249202,2318
251153,2592
249547,2743
247686,2798
248284,2941
248617,2976
249580,2980
248067,2848
245215,2667
246098,2579
244727,2371
247896,2316
245446,2120
244100,1904
245911,1746
245890,1574
243239,1392
244804,1208
244482,1094
245033,1096
244836,1051
248413,1065
247250,1069
243342,1033
245699,1053
245516,1055
245841,1041
248463,1069
248257,1077
252746,1085
252627,1122
253748,1110
256343,1125
255867,1148
254084,1120
255981,1117
255585,1138
252816,1116
253035,1110
254070,1093
258344,1148
256954,1138
254532,1105
269958,1085
407287,1070
392820,1107
281650,1120
267158,1135
257648,1134
249978,1123
247116,1091
246323,1073
247092,1085
249388,1113
251025,1116
254376,1139
257924,1169
258609,1170
258723,1184
259254,1207
257943,1173
258692,1188
265896,1225
275934,1214
267677,1184
266993,1165
271685,1188
276178,1215
281711,1239
280796,1229
282553,1229
289934,1264
293497,1290
290721,1277
289959,1265
288434,1256
288602,1251
284957,1260
275894,1212
270439,1194
268374,1172
263755,1164
267415,1160
271195,1191
283088,1224
289547,1279
289740,1254
290034,1288
287892,1269
286231,1257
289774,1261
287819,1280
285292,1250
283610,1238
287759,1255
286440,1266
284092,1247
280412,1241
287821,1243
286456,1270
278367,1229
273987,1194
278876,1238
279415,1228
276430,1231
287126,1243
295180,1281
295583,1295
292406,1273
302591,1317
305966,1360
304402,1337
307272,1348
304893,1324
304110,1347
302975,1321
306756,1340
304440,1322
308406,1344
308308,1343
314109,1350
319863,1366
329398,1384
368546,1389
472723,1391
430530,1382
404921,1430
381625,1395
362984,1369
370194,1386
374783,1410
381434,1458
380918,1468
379812,1453
379348,1433
375361,1456
375868,1439
375374,1446
371985,1432
373648,1463
368287,1456
366645,1444
367786,1450
371067,1466
373778,1472
374516,1481
374985,1495
372742,1516
377611,1515
381237,1540
380557,1560
376317,1553
372733,1545
374546,1549
379964,1579
374538,1561
377277,1567
382724,1568
388152,1556
390882,1560
390934,1557
388124,1557
384071,1569
380483,1554
382154,1554
385035,1556
389226,1566
393820,1568
399549,1572
404008,1567
414400,1570
422178,1574
429396,1578
434566,1577
438787,1566
445398,1578
444981,1588
438078,1600
430577,1579
423464,1573
416880,1585
408552,1569
406029,1571
400536,1566
393873,1553
391385,1563
387906,1560
378989,1536
371119,1518
372035,1508
373536,1519
371594,1522
372454,1531
369084,1537
368859,1549
368391,1569
364594,1567
363006,1574
361533,1570
362318,1579
360147,1579
360162,1582
362043,1591
360458,1563
363269,1573
366577,1610
368828,1628
370893,1652
370585,1653
373002,1647
374570,1647
375882,1650
379359,1665
379124,1682
379491,1686
379005,1701
376536,1690
381405,1715
376087,1716
372602,1686
370342,1686
367009,1672
368199,1688
365777,1657
360412,1637
356764,1650
355975,1629
363662,1642
371451,1686
379206,1720
382924,1726
385176,1744
383823,1765
378134,1718
372141,1720
371451,1696
369190,1702
369502,1679
373993,1707
375493,1718
379937,1730
380136,1715
377849,1709
374199,1718
363837,1660
365817,1650
370800,1674
373940,1697
373273,1710
371355,1686
372513,1685
371379,1641
368952,1659
369956,1680
365388,1632
365883,1617
365979,1632
366124,1632
363690,1629
361393,1594
362040,1603
366536,1620
365032,1621
366103,1580
368771,1611
372263,1629
370376,1612
367720,1599
365974,1567
369484,1566
372197,1592
373360,1604
373171,1576
373579,1589
373611,1591
371705,1560
370422,1568
371317,1577
368898,1546
370239,1565
371421,1571
370066,1547
367878,1555
367550,1531
367969,1547
365853,1527
365911,1533
363433,1509
362248,1517
358706,1493
356462,1503
353941,1481
351565,1493
349722,1465
344153,1470
342259,1448
340416,1453
337025,1440
336189,1451
332900,1447
330965,1426
327742,1433
325170,1425
321888,1401
319225,1413
317091,1416
313457,1412
310842,1388
307554,1369
304773,1392
303072,1375
297567,1342
292666,1369
291582,1344
286462,1337
282519,1324
276403,1311
273486,1302
267924,1282
258630,1265
252250,1259
249896,1256
248460,1256
247083,1235
245673,1237
244577,1247
244104,1215
242248,1225
240896,1220
238676,1205
238109,1216
236257,1217
234587,1200
234405,1201
231837,1205
229691,1189
229508,1173
226304,1195
226056,1191
225583,1171
222974,1167
220578,1138
218648,1151
218140,1162
218788,1128
215906,1134
213943,1120
210475,1126
211662,1096
207233,1091
204667,1097
208377,1106
208374,1107
207786,1093
208332,1113
209641,1110
207511,1081
205198,1081
202694,1084
202191,1073
202872,1077
201395,1069
200651,1049
199116,1050
198863,1045
197476,1039
196201,1052
197017,1054
196721,1041
194243,1027
191473,1007
190009,1014
190470,1019
189150,1021
189805,1018
189132,987
186399,995
185556,985
183375,972
182197,965
180365,962
180067,947
179077,940
177452,939
175329,943
176042,919
175376,931
173801,903
172359,917
171444,897
170877,889
169161,883
167479,874
164617,875
164456,866
165575,871
165712,869
164900,863
163282,842
161052,825
156827,831
